# Tests that can run on a VM with 8 1GB sparse-backed scsi devs.
config bridge-8scsi-1g.conf
run test/shell/lvcreate-small-snap.sh
run test/shell/lvcreate-thin-cache.sh
run test/shell/lvcreate-thin-external.sh
run test/shell/lvcreate-thin-external-size.sh
run test/shell/lvcreate-thin-external-stack.sh
run test/shell/lvcreate-thin-power2.sh
run test/shell/lvcreate-thin-snap.sh
run test/shell/lvcreate-usage.sh
run test/shell/lvdisplay-raid.sh
run test/shell/lvextend-caches-on-thindata.sh
run test/shell/lvextend-percent-extents.sh
run test/shell/lvextend-snapshot-dmeventd.sh
run test/shell/lvextend-snapshot-policy.sh
run test/shell/lvextend-thin-adddel.sh
run test/shell/lvextend-thin-data-dmeventd.sh
run test/shell/lvextend-thin-metadata-dmeventd.sh
run test/shell/lvextend-thin-raid.sh
run test/shell/lvextend-thin.sh
run test/shell/lvmcache-exercise.sh
run test/shell/lvm-init.sh
run test/shell/lvm-on-md.sh
run test/shell/lvremove-thindata-caches.sh
run test/shell/lvrename-cache-thin.sh
run test/shell/lvresize-btrfs.sh
run test/shell/lvresize-fs-crypt.sh
run test/shell/lvresize-fs.sh
run test/shell/lvresize-full.sh
run test/shell/lvresize-mirror.sh
run test/shell/lvresize-raid10.sh
run test/shell/lvresize-raid.sh
run test/shell/lvresize-thin-external-origin.sh
run test/shell/lvresize-usage.sh
run test/shell/lvresize-xfs.sh
run test/shell/lvs-raid-health-status.sh
run test/shell/mda-rollback.sh
run test/shell/metadata-bad-mdaheader.sh
run test/shell/metadata-bad-text.sh
run test/shell/metadata-balance.sh
run test/shell/metadata-old.sh
run test/shell/metadata.sh
run test/shell/metadata-zero-space.sh
run test/shell/mirror-names.sh
run test/shell/mirror-vgreduce-removemissing.sh
run test/shell/missing-pv.sh
run test/shell/missing-pv-unused.sh
run test/shell/mlock-no-locking.sh
run test/shell/name-mangling.sh
run test/shell/nomda-missing.sh
run test/shell/nomda-restoremissing.sh
run test/shell/orphan-ondisk.sh
run test/shell/outdated-pv.sh
run test/shell/pe-align.sh
run test/shell/pool-labels.sh
run test/shell/pr-local.sh
run test/shell/process-each-pv-nomda.sh
run test/shell/process-each-vg.sh
run test/shell/profiles.sh
run test/shell/pvchange-usage.sh
run test/shell/pvcreate-bootloaderarea.sh
run test/shell/pvcreate-ff.sh
run test/shell/pvcreate-md-fake-hdr.sh
run test/shell/pvcreate-metadata0.sh
run test/shell/pvcreate-operation-md.sh
run test/shell/pvcreate-operation.sh
run test/shell/pvcreate-partition.sh
run test/shell/pvcreate-restore.sh
run test/shell/pvcreate-usage.sh
run test/shell/pv-duplicate-uuid.sh
run test/shell/pv-ext-flags.sh
run test/shell/pv-ext-update.sh
run test/shell/pvmove-abort-all.sh
run test/shell/pvmove-abort.sh
run test/shell/pvmove-all-segtypes.sh
run test/shell/pvmove-background.sh
run test/shell/pvmove-basic.sh
run test/shell/pvmove-cache-segtypes.sh
run test/shell/pvmove-lvs.sh
run test/shell/pvmove-raid-segtypes.sh
run test/shell/pvmove-resume-2.sh
run test/shell/pvmove-segment-size-limit.sh
run test/shell/pvmove-single.sh
run test/shell/pvmove-thin-segtypes.sh
run test/shell/pv-range-overflow.sh
run test/shell/pvremove-thin.sh
run test/shell/pvremove-usage.sh
run test/shell/pvremove-warnings.sh
run test/shell/pvresize-mdas.sh
run test/shell/pvscan-autoactivation-polling.sh
run test/shell/pvscan-cache.sh
run test/shell/pvscan-nomda-bg.sh
run test/shell/relative-sign-options.sh
run test/shell/report-fields.sh
run test/shell/report-format.sh
run test/shell/report-headings.sh
run test/shell/report-hidden.sh
run test/shell/scan-lvs.sh
run test/shell/select-tools-thin.sh
run test/shell/snapshot-autoumount-dmeventd.sh
run test/shell/snapshot-cluster.sh
run test/shell/snapshot-cow-reduce.sh
run test/shell/snapshot-create-warning-activate-error-raid.sh
run test/shell/snapshot-maxsize.sh
run test/shell/snapshot-merge.sh
run test/shell/snapshot-raid.sh
run test/shell/snapshot-reactivate.sh
run test/shell/snapshot-remove-dmsetup.sh
run test/shell/snapshot-rename.sh
run test/shell/snapshots-of-mirrors.sh
run test/shell/snapshot-usage-exa.sh
run test/shell/snapshot-usage.sh
run test/shell/system_id.sh
run test/shell/tags.sh
run test/shell/test-partition.sh
run test/shell/thin-autoumount-dmeventd.sh
run test/shell/thin-defaults.sh
run test/shell/thin-errors.sh
run test/shell/thin-foreign-repair.sh
run test/shell/thin-many-dmeventd.sh
run test/shell/thin-merge.sh
run test/shell/thin-resize-match.sh
run test/shell/thin-restore.sh
run test/shell/thin-vglock.sh
run test/shell/thin-volume-list.sh
run test/shell/unknown-segment.sh
run test/shell/unlost-pv.sh
run test/shell/vgcfgbackup-lvm1.sh
run test/shell/vgcfgbackup-usage.sh
run test/shell/vgchange-many.sh
run test/shell/vgchange-maxlv.sh
run test/shell/vgchange-partial.sh
run test/shell/vgchange-sysinit.sh
run test/shell/vgchange-usage.sh
run test/shell/vgchange-pvs-online.sh
run test/shell/vg-check-devs-used.sh
run test/shell/vgck.sh
run test/shell/vgextend-restoremissing.sh
run test/shell/vgextend-usage.sh
run test/shell/vgimportclone.sh
run test/shell/vgimportdevices.sh
run test/shell/vgmerge-operation.sh
run test/shell/vgmerge-usage.sh
run test/shell/vg-name-from-env.sh
run test/shell/vg-raid-takeover-1.sh
run test/shell/vg-raid-takeover-2.sh
run test/shell/vg-raid-takeover-3.sh
run test/shell/vg-raid-takeover-4.sh
run test/shell/vgreduce-removemissing-snapshot.sh
run test/shell/vgreduce-usage.sh
run test/shell/vgremove-corrupt-vg.sh
run test/shell/vgrename-usage.sh
run test/shell/vgsplit-cache.sh
run test/shell/vgsplit-operation.sh
run test/shell/vgsplit-raid.sh
run test/shell/vgsplit-stacked.sh
run test/shell/vgsplit-thin.sh
run test/shell/vgsplit-usage.sh
run test/shell/vgcreate-usage.sh
run test/shell/writecache-misc.sh
run test/shell/writecache-split.sh
run test/shell/writecache-large.sh
run test/shell/zero-usage.sh
